timestamp,Prediction_EXPORT_KW,Prediction_IMPORT_KW
2020-04-08 16:00:00+02:00,0.23092960307926005,0.100993544
2020-04-08 16:05:00+02:00,0.23092960307926005,0.10110542
2020-04-08 16:10:00+02:00,0.23092960307926005,0.100817665
2020-04-08 16:15:00+02:00,0.23092960307926005,0.10072635
2020-04-08 16:20:00+02:00,0.23092960307926005,0.10106163
2020-04-08 16:25:00+02:00,0.23092960307926005,0.10089064
2020-04-08 16:30:00+02:00,0.23092960307926005,0.10069354
2020-04-08 16:35:00+02:00,0.23092960307926005,0.103016585
2020-04-08 16:40:00+02:00,0.23092960307926005,0.10342367
2020-04-08 16:45:00+02:00,0.23092960307926005,0.10073526
2020-04-08 16:50:00+02:00,0.23092960307926005,0.10103901
2020-04-08 16:55:00+02:00,0.23092960307926005,0.101908416
2020-04-08 17:00:00+02:00,0.007059434877391357,0.09905085
2020-04-08 17:05:00+02:00,0.007059434877391357,0.09899686
2020-04-08 17:10:00+02:00,0.007059434877391357,0.101117104
2020-04-08 17:15:00+02:00,0.007059434877391357,0.10013211
2020-04-08 17:20:00+02:00,0.007059434877391357,0.09969579
2020-04-08 17:25:00+02:00,0.007059434877391357,0.10002646
2020-04-08 17:30:00+02:00,0.007059434877391357,0.10166481
2020-04-08 17:35:00+02:00,0.007059434877391357,0.17390628
2020-04-08 17:40:00+02:00,0.007059434877391357,0.3406212
2020-04-08 17:45:00+02:00,0.007059434877391357,0.43453872
2020-04-08 17:50:00+02:00,0.007059434877391357,0.4309981
2020-04-08 17:55:00+02:00,0.007059434877391357,0.36953768
2020-04-08 18:00:00+02:00,0.1923493296731973,0.26250884
2020-04-08 18:05:00+02:00,0.1923493296731973,0.34902966
2020-04-08 18:10:00+02:00,0.1923493296731973,0.2805705
2020-04-08 18:15:00+02:00,0.1923493296731973,0.08590409
2020-04-08 18:20:00+02:00,0.1923493296731973,0.24156465
2020-04-08 18:25:00+02:00,0.1923493296731973,0.08929382
2020-04-08 18:30:00+02:00,0.1923493296731973,0.2985353
2020-04-08 18:35:00+02:00,0.1923493296731973,0.47463098
2020-04-08 18:40:00+02:00,0.1923493296731973,0.5289325
2020-04-08 18:45:00+02:00,0.1923493296731973,1.1710434
2020-04-08 18:50:00+02:00,0.1923493296731973,1.1667056
2020-04-08 18:55:00+02:00,0.1923493296731973,1.1536961
2020-04-08 19:00:00+02:00,0.004777387621786072,1.1080513
2020-04-08 19:05:00+02:00,0.004777387621786072,0.5687186
2020-04-08 19:10:00+02:00,0.004777387621786072,0.23571378
2020-04-08 19:15:00+02:00,0.004777387621786072,0.34915778
2020-04-08 19:20:00+02:00,0.004777387621786072,0.14153805
2020-04-08 19:25:00+02:00,0.004777387621786072,0.12873337
2020-04-08 19:30:00+02:00,0.004777387621786072,0.38331187
2020-04-08 19:35:00+02:00,0.004777387621786072,0.34411728
2020-04-08 19:40:00+02:00,0.004777387621786072,0.5331999
2020-04-08 19:45:00+02:00,0.004777387621786072,0.62892365
2020-04-08 19:50:00+02:00,0.004777387621786072,0.5936612
2020-04-08 19:55:00+02:00,0.004777387621786072,0.72967815
2020-04-08 20:00:00+02:00,0.0,0.5300116
2020-04-08 20:05:00+02:00,0.0,0.6005322
2020-04-08 20:10:00+02:00,0.0,0.43827426
2020-04-08 20:15:00+02:00,0.0,0.5046619
2020-04-08 20:20:00+02:00,0.0,0.35796857
2020-04-08 20:25:00+02:00,0.0,0.35341635
2020-04-08 20:30:00+02:00,0.0,0.582729
2020-04-08 20:35:00+02:00,0.0,0.6338651
2020-04-08 20:40:00+02:00,0.0,0.45158854
2020-04-08 20:45:00+02:00,0.0,0.6313242
2020-04-08 20:50:00+02:00,0.0,0.574455
2020-04-08 20:55:00+02:00,0.0,0.64820755
2020-04-08 21:00:00+02:00,0.0,0.65522206
2020-04-08 21:05:00+02:00,0.0,0.6151382
2020-04-08 21:10:00+02:00,0.0,0.62738025
2020-04-08 21:15:00+02:00,0.0,0.6368532
2020-04-08 21:20:00+02:00,0.0,0.591704
2020-04-08 21:25:00+02:00,0.0,0.5800867
2020-04-08 21:30:00+02:00,0.0,0.6299377
2020-04-08 21:35:00+02:00,0.0,0.7228078
2020-04-08 21:40:00+02:00,0.0,0.70625734
2020-04-08 21:45:00+02:00,0.0,0.74091816
2020-04-08 21:50:00+02:00,0.0,0.70776737
2020-04-08 21:55:00+02:00,0.0,0.65294635
2020-04-08 22:00:00+02:00,0.0,0.5743029
2020-04-08 22:05:00+02:00,0.0,0.6164533
2020-04-08 22:10:00+02:00,0.0,0.627198
2020-04-08 22:15:00+02:00,0.0,0.63998556
2020-04-08 22:20:00+02:00,0.0,0.68163264
2020-04-08 22:25:00+02:00,0.0,0.77502346
2020-04-08 22:30:00+02:00,0.0,0.7385739
2020-04-08 22:35:00+02:00,0.0,0.711045
2020-04-08 22:40:00+02:00,0.0,0.6981199
2020-04-08 22:45:00+02:00,0.0,0.64912534
2020-04-08 22:50:00+02:00,0.0,0.6153047
2020-04-08 22:55:00+02:00,0.0,0.63723356
2020-04-08 23:00:00+02:00,0.0,0.6280098
2020-04-08 23:05:00+02:00,0.0,0.59398127
2020-04-08 23:10:00+02:00,0.0,0.57672286
2020-04-08 23:15:00+02:00,0.0,0.5569176
2020-04-08 23:20:00+02:00,0.0,0.5330924
2020-04-08 23:25:00+02:00,0.0,0.5447757
2020-04-08 23:30:00+02:00,0.0,0.537134
2020-04-08 23:35:00+02:00,0.0,0.5600996
2020-04-08 23:40:00+02:00,0.0,0.5932499
2020-04-08 23:45:00+02:00,0.0,0.60401
2020-04-08 23:50:00+02:00,0.0,0.5565249
2020-04-08 23:55:00+02:00,0.0,0.51171803
2020-04-09 00:00:00+02:00,0.0,0.4387706
2020-04-09 00:05:00+02:00,0.0,0.40420592
2020-04-09 00:10:00+02:00,0.0,0.34611455
2020-04-09 00:15:00+02:00,0.0,0.34263003
2020-04-09 00:20:00+02:00,0.0,0.31595987
2020-04-09 00:25:00+02:00,0.0,0.33975038
2020-04-09 00:30:00+02:00,0.0,0.36918965
2020-04-09 00:35:00+02:00,0.0,0.40954074
2020-04-09 00:40:00+02:00,0.0,0.39720428
2020-04-09 00:45:00+02:00,0.0,0.3837697
2020-04-09 00:50:00+02:00,0.0,0.3599356
2020-04-09 00:55:00+02:00,0.0,0.35331258
2020-04-09 01:00:00+02:00,0.0,0.36428693
2020-04-09 01:05:00+02:00,0.0,0.3564599
2020-04-09 01:10:00+02:00,0.0,0.33193234
2020-04-09 01:15:00+02:00,0.0,0.38239428
2020-04-09 01:20:00+02:00,0.0,0.40768468
2020-04-09 01:25:00+02:00,0.0,0.4067721
2020-04-09 01:30:00+02:00,0.0,0.3496323
2020-04-09 01:35:00+02:00,0.0,0.3276675
2020-04-09 01:40:00+02:00,0.0,0.29521534
2020-04-09 01:45:00+02:00,0.0,0.27398026
2020-04-09 01:50:00+02:00,0.0,0.26641324
2020-04-09 01:55:00+02:00,0.0,0.25795093
2020-04-09 02:00:00+02:00,0.0,0.25186566
2020-04-09 02:05:00+02:00,0.0,0.25161564
2020-04-09 02:10:00+02:00,0.0,0.22216524
2020-04-09 02:15:00+02:00,0.0,0.18485211
2020-04-09 02:20:00+02:00,0.0,0.13906333
2020-04-09 02:25:00+02:00,0.0,0.12064637
2020-04-09 02:30:00+02:00,0.0,0.12048368
2020-04-09 02:35:00+02:00,0.0,0.12798873
2020-04-09 02:40:00+02:00,0.0,0.13111302
2020-04-09 02:45:00+02:00,0.0,0.12389997
2020-04-09 02:50:00+02:00,0.0,0.123640746
2020-04-09 02:55:00+02:00,0.0,0.14149365
2020-04-09 03:00:00+02:00,0.0,0.16875821
2020-04-09 03:05:00+02:00,0.0,0.20256363
2020-04-09 03:10:00+02:00,0.0,0.23412392
2020-04-09 03:15:00+02:00,0.0,0.26176527
2020-04-09 03:20:00+02:00,0.0,0.28567788
2020-04-09 03:25:00+02:00,0.0,0.29507568
2020-04-09 03:30:00+02:00,0.0,0.27588078
2020-04-09 03:35:00+02:00,0.0,0.24644382
2020-04-09 03:40:00+02:00,0.0,0.2358801
2020-04-09 03:45:00+02:00,0.0,0.23027755
2020-04-09 03:50:00+02:00,0.0,0.25807023
2020-04-09 03:55:00+02:00,0.0,0.26800042
